Product_ID,Product_Name,Supplier_ID,Description,Category,Price
1,Wireless Mouse,1,Ergonomic wireless mouse with 2.4GHz connection,Electronics,25.99
2,Bluetooth Headphones,1,Noise-cancelling over-ear headphones,Electronics,79.99
3,Office Chair,2,Adjustable office chair with lumbar support,Furniture,149.99
4,Standing Desk,2,Height-adjustable standing desk,Furniture,299.99
5,LED Monitor,3,24-inch 1080p LED monitor,Electronics,129.99
6,Wireless Charger,4,Fast wireless charging pad,Electronics,29.99
7,Ergonomic Desk Lamp,5,Adjustable LED desk lamp,Furniture,39.99
8,USB Flash Drive,6,64GB USB 3.0 flash drive,Electronics,15.99
9,Bluetooth Speaker,7,Portable Bluetooth speaker,Electronics,49.99
10,Office Storage Cabinet,8,4-drawer filing cabinet,Furniture,199.99
11,Gaming Keyboard,1,RGB mechanical gaming keyboard,Electronics,79.99
12,HDMI Cable,2,High-speed HDMI cable,Accessories,9.99
13,Laptop Stand,3,Adjustable laptop stand,Accessories,24.99
14,Noise Cancelling Earbuds,4,In-ear wireless earbuds,Electronics,59.99
15,Smartwatch,5,Fitness tracking smartwatch,Wearables,199.99
16,stand,32,Thought arrive actually throughout other manage science industry.,Office Supplies,11.72
17,remain,65,Well language PM campaign not.,Electronics,25.38
18,worry,68,Pretty seven wall east purpose.,Office Supplies,77.59
19,sometimes,15,Identify hard their read guy blood pattern.,Furniture,71.54
20,finally,53,Professor store soldier might very deal plan.,Furniture,28.13
21,everybody,33,Baby tough report sport yard.,Electronics,12.81
22,argue,55,Body certain dream clear.,Electronics,73.35
23,center,55,Ahead research some natural.,Office Supplies,10.89
24,stuff,6,Case particular explain model must.,Office Supplies,46.79
25,purpose,64,Choose look raise.,Electronics,22.78
26,produce,43,Case billion charge those agent.,Electronics,36.77
27,last,9,Especially growth behavior camera thing.,Furniture,34.37
28,effort,22,Very attorney since local surface rock gas.,Office Supplies,96.2
29,product,65,Candidate arrive marriage maybe board.,Electronics,22.53
30,husband,29,Sport sign energy order yes third professor.,Office Supplies,9.73
31,easy,34,Sister parent politics either difference director however.,Electronics,98.66
32,everything,12,Provide turn them environmental wear practice memory.,Furniture,81.14
33,bank,41,Former subject speech air past big conference.,Electronics,27.44
34,exist,67,Floor whose place.,Furniture,66.71
35,ability,54,Around young happy toward people rise take until.,Office Supplies,19.56
36,assume,52,Table child with though available level.,Office Supplies,32.28
37,social,61,Car ok base mother.,Furniture,94.43
38,necessary,56,Career tend even town well ago throughout.,Electronics,73.43
39,commercial,29,Develop small girl blue run enter throw animal.,Office Supplies,93.33
40,than,13,Offer letter beautiful.,Electronics,86.86
41,stage,31,Modern east system out those.,Furniture,75.97
42,although,3,Treat local exactly require become second.,Electronics,41.14
43,believe,63,Loss key play.,Furniture,89.22
44,a,65,Republican brother probably adult source culture.,Furniture,35.32
45,adult,17,Member figure which.,Furniture,21.61
46,alone,63,Indeed smile set happen small great.,Electronics,30.54
47,here,7,North every food tax service.,Office Supplies,37.26
48,yet,33,Account local movement across discover.,Electronics,53.03
49,turn,49,Section wonder time generation seek fact growth.,Office Supplies,52.08
50,painting,54,Medical city wife send once left piece.,Furniture,48.26
51,left,57,Once bad ready cut detail environment.,Electronics,88.83
52,single,57,Least soldier hold here.,Electronics,86.41
53,exist,27,Five although section.,Electronics,39.88
54,then,59,Offer ground live professional.,Office Supplies,41.79
55,answer,59,Administration art crime rather property former.,Electronics,36.22
56,treat,61,Middle wait positive everybody wear event cover.,Electronics,36.05
57,unit,40,Would next big heart he but.,Furniture,51.03
58,shoulder,61,Perhaps establish beyond son possible table nothing.,Electronics,85.15
59,bank,13,Bar action guess tax leave.,Furniture,8.08
60,near,21,Expert character pay easy air.,Electronics,27.82
61,test,46,At firm us discussion example sea collection.,Electronics,99.07
62,lawyer,16,City suggest recognize suddenly seek house.,Office Supplies,81.71
63,professional,40,Sea traditional more somebody something whose.,Furniture,75.58
64,contain,35,Under myself especially impact box any research consider.,Electronics,82.06
65,pretty,58,Plan gun change director audience various.,Office Supplies,78.58
66,event,25,Guy drop environment effort meeting.,Office Supplies,87.12
67,soon,31,Somebody game follow room.,Furniture,55.0
68,front,42,History particularly act stock network her.,Furniture,94.79
69,society,14,Wait space senior half.,Furniture,61.87
70,these,20,Last live oil course national take want.,Electronics,52.1
71,some,35,Under raise stuff year born.,Furniture,72.25
72,edge,3,Difference step your cold ever successful.,Furniture,69.49
73,long,33,Born budget exist know onto the their.,Electronics,73.22
74,page,31,Whatever short increase.,Electronics,78.39
75,government,15,Guy management son PM still simple.,Electronics,9.47
76,full,63,Language staff case Mrs themselves if reason.,Furniture,65.77
77,difference,7,Game sense I accept decision resource begin.,Furniture,39.62
78,cover,54,Business Republican analysis throughout be cover itself.,Furniture,43.21
79,process,54,Television activity we open its model.,Office Supplies,7.91
80,attention,17,Hit drop red officer agreement pay.,Office Supplies,42.31
81,senior,21,Go daughter news drive clearly discuss staff.,Electronics,27.28
82,personal,30,Staff right worry.,Furniture,27.62
83,of,48,Member continue school tough.,Furniture,27.07
84,bill,68,Example system produce prevent table.,Office Supplies,28.97
85,race,18,Argue school share such heart.,Electronics,26.51
86,probably,39,Top let daughter pick.,Office Supplies,82.21
87,clear,24,Continue crime here tend.,Office Supplies,73.92
88,century,30,Tough future billion recently party music.,Office Supplies,26.98
89,other,66,Hair more foreign here.,Office Supplies,42.91
90,record,59,People TV bill guy.,Electronics,60.61
91,century,8,Series sign pull apply.,Furniture,76.88
92,receive,37,Talk manager fill.,Office Supplies,70.62
93,about,10,Ability money along theory mission others manage.,Office Supplies,42.89
94,service,16,Instead social writer century east suddenly human.,Furniture,42.79
95,where,52,Any hour spring reach.,Office Supplies,15.28
96,trip,21,Leg issue despite while unit.,Office Supplies,64.42
97,concern,13,Smile sound often expert card.,Furniture,80.9
98,detail,12,Individual outside simple front process while main.,Electronics,62.37
99,move,6,Of power affect play activity claim particular.,Furniture,31.34
100,through,50,Some top son including start into now toward.,Furniture,14.37
101,religious,5,Left pick need weight stage friend window back.,Electronics,67.02
102,community,4,Significant some key summer claim police president.,Furniture,18.62
103,require,52,Eight laugh effect hot.,Office Supplies,39.41
104,either,7,Only phone why indicate far single set.,Electronics,18.52
105,role,13,She age think day end yes.,Electronics,80.66
106,per,4,Above while serious hard structure and.,Furniture,14.61
107,last,14,Range production run weight tend.,Furniture,66.45
108,thousand,37,Wish value reveal company control art media.,Office Supplies,25.17
109,threat,47,Hour effort way throughout fish long fire.,Office Supplies,27.06
110,grow,28,Step manage sell player front huge reason.,Furniture,91.6
111,easy,40,Allow board drop game ten since story member.,Electronics,73.34
112,item,60,Yourself quality finally type reason some break.,Office Supplies,57.07
113,their,44,Current game reach ball side.,Electronics,9.32
114,reveal,13,Reduce adult serve economic throughout.,Electronics,56.79
115,region,22,Blue thank control money decade common.,Furniture,42.49
116,include,61,Though until common professor.,Office Supplies,5.5
117,necessary,50,Table structure sing condition personal second news.,Office Supplies,18.03
118,relationship,39,Degree town position be.,Office Supplies,61.46
119,again,19,Between feel production teach.,Office Supplies,35.54
120,necessary,16,Her if either official technology security.,Office Supplies,34.89
121,rather,29,City since want collection agree become often.,Electronics,76.94
122,so,55,Resource this you teacher environmental foreign.,Electronics,32.79
123,concern,39,Right nation scientist woman already notice.,Office Supplies,40.18
124,do,50,Any piece court chance.,Electronics,50.33
125,without,20,Quality step find.,Furniture,80.14
126,ready,39,Car across admit tonight finally generation east sit.,Electronics,63.15
127,government,39,Important stand newspaper bring.,Furniture,78.99
128,decide,20,Born number now nearly this pull control carry.,Electronics,55.08
129,approach,60,Success prepare similar go read.,Electronics,90.56
130,hear,66,Method first whole every relate hair area.,Office Supplies,53.58
131,paper,48,Commercial cold seek window.,Electronics,89.91
132,rich,12,Serious no follow third since.,Electronics,72.07
133,use,18,Western program amount.,Furniture,97.56
134,first,50,Catch hotel again man fear drop.,Electronics,66.44
135,after,37,Expert tonight customer every.,Office Supplies,50.45
136,right,11,Beat participant fall treatment painting difficult mission.,Furniture,53.72
137,great,9,Weight decision with keep.,Office Supplies,83.47
138,both,43,Better course career common old job.,Electronics,78.76
139,his,34,Expert other smile discussion central.,Electronics,31.32
140,quality,57,Bed five south choice.,Electronics,35.4
141,bed,36,East draw trade sing manager senior.,Furniture,6.32
142,add,2,Leg travel large long level word.,Office Supplies,8.63
