Sale_ID,Customer_ID,Product_ID,Sale_Date,Quantity_Sold,Sale_Amount,Payment_Method
1,1,1,2024-10-01,2,50.0,Credit Card
2,2,3,2024-10-02,1,149.99,PayPal
3,3,5,2024-10-03,1,129.99,Cash
4,4,2,2024-10-04,3,240.0,Credit Card
5,5,4,2024-10-05,1,299.99,PayPal
6,6,1,2024-10-06,2,100.0,Cash
7,7,2,2024-10-07,1,79.99,Credit Card
8,8,3,2024-10-08,2,299.98,Credit Card
9,138,221,2024-08-08,1,31.78,PayPal
10,46,99,2024-02-10,2,27.87,Cash
11,156,132,2024-02-25,1,55.35,PayPal
12,16,1,2024-09-18,2,80.92,PayPal
13,60,51,2024-10-08,1,92.4,Credit Card
14,74,211,2024-04-03,2,54.3,PayPal
15,51,71,2024-06-09,3,94.31,Credit Card
16,13,42,2024-02-04,2,40.3,PayPal
17,88,61,2024-08-25,3,9.68,Credit Card
18,147,188,2024-07-17,3,15.22,PayPal
19,44,1,2024-03-20,3,36.89,Cash
20,61,141,2024-06-06,3,87.52,PayPal
21,12,224,2024-07-23,2,94.25,PayPal
22,35,189,2024-01-22,1,91.11,PayPal
23,143,215,2024-09-13,3,63.36,PayPal
24,7,140,2024-06-18,3,42.58,Credit Card
25,145,227,2024-10-12,1,15.04,PayPal
26,54,156,2024-02-05,1,49.16,Cash
27,6,15,2024-08-07,1,36.33,Credit Card
28,60,170,2024-02-27,3,8.11,Credit Card
29,69,141,2024-03-12,2,81.78,Cash
30,141,38,2024-08-12,1,76.21,Credit Card
31,103,218,2024-07-19,2,92.54,Cash
32,107,2,2024-05-10,3,97.32,Cash
33,154,76,2024-06-22,2,67.29,PayPal
34,17,211,2024-04-23,3,14.13,Credit Card
35,29,170,2024-07-27,3,73.8,Credit Card
36,120,100,2024-09-03,3,94.58,Cash
37,50,208,2024-01-19,2,95.19,Credit Card
38,10,62,2024-04-09,3,17.93,Credit Card
39,89,156,2024-09-29,2,55.04,Cash
40,7,33,2024-02-25,1,38.01,PayPal
41,126,20,2024-06-27,1,93.66,PayPal
42,157,65,2024-06-11,1,19.73,Credit Card
43,42,11,2024-04-14,2,42.73,Cash
44,86,63,2024-03-07,1,27.52,Credit Card
45,48,184,2024-07-31,2,65.1,PayPal
46,47,81,2024-04-23,1,7.63,Credit Card
47,13,221,2024-10-04,1,71.16,Cash
48,11,120,2024-03-27,2,5.41,PayPal
49,80,184,2024-04-17,1,94.79,PayPal
50,5,14,2024-04-23,1,57.67,Cash
51,40,22,2024-07-25,2,81.97,PayPal
52,91,182,2024-02-07,1,82.84,Credit Card
53,33,113,2024-01-16,1,55.6,Cash
54,123,208,2024-06-05,2,5.06,Cash
55,58,142,2024-06-23,2,7.14,Cash
56,11,129,2024-07-15,1,59.07,PayPal
57,28,163,2024-01-04,1,54.81,PayPal
58,2,194,2024-04-21,2,12.63,PayPal
59,103,24,2024-09-04,2,34.98,Credit Card
60,50,52,2024-06-30,3,11.64,Cash
61,156,27,2024-03-09,3,46.22,Credit Card
62,118,172,2024-01-24,2,26.78,Credit Card
63,74,172,2024-06-12,2,71.21,Cash
64,158,78,2024-07-11,3,33.5,PayPal
65,123,164,2024-04-24,3,57.15,Cash
66,8,37,2024-06-02,3,17.36,Cash
67,6,120,2024-01-21,2,20.48,PayPal
68,3,158,2024-04-01,3,7.22,PayPal
69,83,141,2024-09-16,3,26.01,Credit Card
70,123,113,2024-03-13,1,58.27,Credit Card
71,145,220,2024-06-09,3,48.97,PayPal
72,141,161,2024-06-12,1,67.12,Cash
73,88,41,2024-05-27,3,91.1,PayPal
74,107,215,2024-02-24,3,28.74,Credit Card
75,11,13,2024-04-02,1,13.01,Cash
76,14,8,2024-08-07,2,68.78,Cash
77,114,48,2024-10-08,1,42.43,Cash
78,34,212,2024-07-30,1,35.96,Credit Card
79,106,115,2024-06-20,2,40.98,Cash
80,58,136,2024-07-28,3,80.18,Credit Card
81,101,151,2024-01-24,2,40.55,PayPal
82,42,53,2024-01-22,3,27.64,PayPal
83,30,157,2024-06-27,3,46.87,Credit Card
84,133,182,2024-05-22,3,77.15,Cash
85,110,13,2024-10-12,3,90.93,PayPal
86,82,10,2024-02-06,1,15.84,Credit Card
87,1,200,2024-06-01,1,11.29,Cash
88,28,105,2024-08-09,3,47.35,Cash
89,52,74,2024-02-04,3,29.56,Cash
90,33,28,2024-05-14,1,55.64,Cash
91,121,33,2024-08-29,3,40.9,PayPal
92,18,234,2024-08-23,3,82.27,Cash
93,2,121,2024-07-31,3,75.51,Credit Card
94,8,31,2024-02-05,1,64.53,Cash
95,54,45,2024-02-27,3,6.65,PayPal
96,136,117,2024-08-22,1,9.58,Credit Card
97,116,108,2024-01-22,3,26.77,Cash
98,98,43,2024-01-06,3,62.95,PayPal
99,9,81,2024-10-15,1,39.07,PayPal
100,123,2,2024-01-31,3,17.59,Cash
101,152,110,2024-06-15,2,94.33,PayPal
102,48,110,2024-02-05,1,32.83,Credit Card
103,19,8,2024-09-21,3,66.29,Credit Card
104,113,67,2024-02-22,1,72.44,Credit Card
105,59,99,2024-07-15,2,51.72,Cash
106,157,181,2024-06-13,3,41.16,Credit Card
107,15,136,2024-03-14,1,83.16,PayPal
108,108,118,2024-01-28,3,33.03,PayPal
109,18,65,2024-09-15,2,59.7,PayPal
110,158,186,2024-08-13,3,66.02,Credit Card
111,132,52,2024-08-20,3,21.81,PayPal
112,85,84,2024-02-28,3,25.45,PayPal
113,134,160,2024-05-22,2,28.36,Cash
